County,Unemployment Rates,Tornado MAG,Hail MAG,Wind MAG,Crime Volume,Soil Suitability (0-10),Population Estimate,Single Family Building Permits TX,Activity/Trend (Encoded),Hurricane Deaths,Median AQI
Anderson,0.035,0,1.5,61,129417,3,57501,9413,1,103,42
Andrews,0.03,3,1,56,92161,5,18662,10308,1,84,44
Angelina,0.044,0,1.5,55,61486,6,87030,12441,1,59,52
Aransas,0.049,2,1.5,55,61055,5,25008,11084,1,42,53
Archer,0.035,1,1.5,55,37405,4,9096,11531,1,23,36
Armstrong,0.033,1,0.88,50,30603,4,1817,10260,1,13,39
Atascosa,0.038,2,1.75,56,13332,7,50591,9987,1,13,43
Austin,0.037,2,1.75,50,12793,4,31874,9642,2,9,54
Bailey,0.047,0,1.5,51,12125,6,6730,7575,2,9,41
Bandera,0.035,1,1,48,10715,3,22293,7960,2,7,20
Bastrop,0.034,1,1,65,7863,7,110793,6516,3,5,55
Baylor,0.025,0,0.75,62,7743,7,3528,5661,3,5,49
Bee,0.051,1,0.75,62,7039,5,31045,6376,3,5,33
Bell,0.045,1,1,56,6427,8,388063,7154,1,5,64
Bexar,0.037,1,1,51,6278,5,2087996,7569,1,4,36
Blanco,0.028,1,1,50,6192,6,12981,8489,1,4,51
Borden,0.018,1,1,69,5812,4,580,7577,3,3,35
Bosque,0.035,1,0.75,64,5325,3,18834,7619,3,3,64
Bowie,0.042,1,2,63,5228,2,91043,7347,3,2,47
Brazoria,0.044,1,1.25,62,5189,3,394817,6315,3,4,44
Brazos,0.031,-9,1.5,70,4968,2,245065,4859,4,6,39
Brewster,0.032,0,1.75,56,4639,2,9708,5038,4,8,37
Briscoe,0.038,-9,1,58,4634,3,1425,3283,4,7,54
Brooks,0.055,0,1,67,4620,5,6820,3220,4,3,38
Brown,0.043,0,1,65,3791,4,38621,3769,4,5,7
Burleson,0.036,0,1,57,3500,5,19475,4207,4,6,46
Burnet,0.031,0,1,69,3420,6,54303,5189,5,9,44
Caldwell,0.035,-9,0.75,67,3350,6,49733,5378,1,5,25
Calhoun,0.033,-9,1,65,3241,5,19809,5498,1,10,34
Callahan,0.036,-9,1.25,53,3125,6,13968,6680,1,7,52
Cameron,0.054,1,1,99,3000,7,426062,6930,2,11,53
Camp,0.044,0,0.88,54,2875,5,12922,6057,4,4,46
Carson,0.03,0,4,70,2750,7,5971,5549,2,2,48
Cass,0.047,1,2,56,2605,6,28677,4926,3,6,46
Castro,0.031,1,3,87,2550,7,7206,4473,5,8,39
Chambers,0.054,0,1,78,2475,4,53145,5057,3,3,37
Cherokee,0.044,0,1.75,87,2399,5,52416,4893,1,7,26
Childress,0.028,2,1.25,87,2300,5,6812,5782,2,9,44
Clay,0.037,-9,1,50,2215,4,10818,7837,3,8,34
Cochran,0.04,-9,1,54,2178,6,2528,6557,5,3,38
Coke,0.033,-9,0.75,62,2100,4,3290,5726,1,10,57
Coleman,0.046,-9,1,74,1985,7,7857,5977,3,6,54
Collin,0.035,-9,1,51,1875,7,1193092,5007,2,7,31
Collingsworth,0.036,1,1,67,1750,6,2581,5217,3,12,44
Colorado,0.035,-9,1,56,1650,8,21242,4257,1,6,7
Comal,0.036,-9,1,62,1500,7,188526,3728,5,4,50
Comanche,0.036,0,1,50,1400,6,14014,4017,3,11,39
Concho,0.031,-9,0.75,56,1250,5,3338,4193,4,7,52
Cooke,0.033,-9,1,51,1125,2,43561,4215,2,5,45
Coryell,0.045,2,1.75,55,1025,2,84045,4237,4,8,41
Cottle,0.026,2,1.75,55,950,6,1334,6355,1,5,33
Crane,0.045,3,1.75,50,875,4,4757,5688,1,10,58
Crockett,0.033,0,1.5,53,800,7,2960,5679,3,9,36
Crosby,0.042,1,0.75,61,750,3,4832,5910,4,7,53
Culberson,0.032,0,1,57,700,3,2208,5149,3,4,38
Dallam,0.026,1,1,54,675,2,7256,5976,5,11,46
Dallas,0.038,1,1.75,56,600,8,2628504,5185,2,6,43
Dawson,0.042,1,1,51,525,6,11999,4744,3,5,29
Deaf Smith,0.031,-9,1,51,475,5,18518,4426,4,3,48
Delta,0.045,-9,1,54,420,7,5559,4397,1,8,56
Denton,0.035,-9,1,52,390,4,997139,5230,5,9,40
De Witt,0.033,-9,1.5,50,350,3,19648,5752,4,5,42
Dickens,0.051,3,0.75,50,310,6,1716,6385,2,6,39
Dimmit,0.032,-9,1,60,290,5,8216,6839,5,3,27
Donley,0.039,-9,1,60,250,7,3241,7344,3,4,35
Duval,0.044,-9,0.88,52,225,4,9676,6821,1,10,44
Eastland,0.046,1,0.88,52,200,5,18038,6716,3,7,50
Ector,0.033,-9,1.25,56,180,3,170203,7195,3,12,47
Edwards,0.025,-9,0.88,56,150,6,1393,5929,2,8,38
Ellis,0.037,-9,0.88,50,120,8,219702,6593,4,9,31
El Paso,0.044,0,1.5,65,100,4,870279,5618,5,5,48
Erath,0.035,0,0.75,56,90,7,44043,5111,3,6,45
Falls,0.041,-9,1,56,80,5,17364,6596,2,11,37
Fannin,0.034,0,1,52,70,6,37358,6644,1,5,33
Fayette,0.034,0,1,63,60,3,25716,7471,5,3,41
Fisher,0.033,0,1,60,50,5,3580,8590,3,7,54
Floyd,0.043,0,0.75,60,40,6,5174,8088,2,9,46
Foard,0.033,0,1,56,30,4,1069,7719,3,6,43
Fort Bend,0.04,0,1,65,20,3,898514,8060,1,8,35
Franklin,0.038,-9,1.75,78,15,7,10790,7853,4,7,49
Freestone,0.051,1,1.5,78,10,6,20342,6540,3,4,36
Frio,0.033,1,1.25,62,5,5,18520,7117,5,10,53
Gaines,0.029,2,1.75,61,129417,8,23075,5903,2,5,28
Galveston,0.043,0,1,60,92161,5,360795,5777,4,3,34
Garza,0.034,1,1,61,61486,6,5638,7395,3,7,30
Gillespie,0.026,1,1.25,65,61055,4,27791,7552,5,6,44
Glasscock,0.024,-9,1,59,37405,7,1116,8579,1,11,53
Goliad,0.037,2,0.75,52,30603,5,7020,9373,1,8,39
Gonzales,0.034,0,0.75,70,13332,3,19580,9067,4,9,47
Gray,0.041,1,0.75,60,12793,6,20692,9250,5,5,45
Grayson,0.037,3,1,59,12125,7,147514,9270,3,6,31
Gregg,0.042,0,0.75,65,10715,8,125053,8582,2,12,43
Grimes,0.044,0,0.75,61,7863,4,31842,8011,1,3,40
Guadalupe,0.034,1,0.75,60,7743,7,189430,8400,4,10,44
Hale,0.049,1,0.75,61,7039,6,31707,6479,3,4,48
Hall,0.043,-9,0.88,67,6427,5,2873,7837,2,8,53
Hamilton,0.034,0,1,61,6278,8,8605,7930,1,6,37
Hansford,0.026,-9,1.5,70,6192,6,5104,7972,4,11,39
Hardeman,0.048,-9,1,59,5812,7,3487,9042,3,5,41
Hardin,0.049,0,1,59,5325,3,58159,9704,5,9,34
Harris,0.043,1,1,60,5228,6,4837161,8752,1,7,43
Harrison,0.047,-9,0.88,63,5189,5,69167,9566,3,12,33
Hartley,0.021,2,1.75,59,4968,8,5284,9010,2,4,52
Haskell,0.038,2,1,53,4639,4,5370,8098,1,5,46
Hays,0.033,-9,0.75,53,4634,6,282015,8247,4,10,38
Hemphill,0.035,0,0.75,53,4620,7,3331,8200,5,6,42
Henderson,0.041,-9,1,58,3791,5,85681,6597,1,3,27
Hidalgo,0.061,1,1,78,3500,8,903213,7196,3,8,45
Hill,0.04,1,1,61,3420,5,38165,7078,3,9,50
Hockley,0.036,0,0.75,61,3350,6,21358,8128,2,7,29
Hood,0.037,-9,1,70,3241,4,67655,9618,5,4,47
Hopkins,0.035,-9,1,62,3125,3,38186,9017,4,11,36
Houston,0.032,-9,0.75,50,3000,7,22142,9347,1,5,54
Howard,0.043,0,1.5,55,2875,4,34173,9881,4,10,28
Hudspeth,0.038,2,1.75,66,2750,8,3430,8522,1,8,46
Hunt,0.041,1,0.88,61,2605,5,115143,9334,5,12,39
Hutchinson,0.043,0,2.5,61,2550,6,19984,8096,2,5,34
Irion,0.033,1,2.5,54,2475,7,1552,8155,1,7,48
Jack,0.036,3,1.75,56,2399,5,8858,7392,3,9,37
Jackson,0.033,0,1,62,2300,4,15458,7678,4,11,53
Jasper,0.063,1,1,59,2215,6,33384,8476,5,6,33
Jeff Davis,0.032,-9,1.5,61,2178,3,1867,8543,2,10,42
Jefferson,0.063,0,1.5,65,2100,6,253138,10897,3,4,39
Jim Hogg,0.047,1,3,53,1985,4,4652,9593,1,8,44
Jim Wells,0.052,-9,2,52,1875,5,38820,10217,4,7,45
Johnson,0.036,2,1.75,64,1750,7,207702,10890,1,9,36
Jones,0.046,1,1,56,1650,3,20372,9125,3,6,41
Karnes,0.031,-9,1,56,1500,8,14910,8905,5,5,39
Kaufman,0.041,-9,1.25,56,1400,6,179647,8677,2,3,46
Kendall,0.033,0,1,50,1250,5,51967,8696,3,7,54
Kenedy,0.071,-9,1,51,1125,7,347,8568,5,8,48
Kent,0.021,1,1.75,58,1025,4,747,7765,1,9,35
Kerr,0.035,2,1.25,51,950,8,53961,9743,2,5,38
Kimble,0.034,-9,1.5,61,875,6,4430,9447,3,11,32
King,0.01,3,3,52,800,5,233,10574,5,4,49
Kinney,0.046,1,2,52,750,3,3169,10617,3,10,46
Kleberg,0.046,1,1,59,700,7,30646,11166,4,6,42
Knox,0.035,0,1.5,50,675,6,3242,11243,1,8,34
Lamar,0.043,0,2,61,600,4,50722,11022,3,7,31
Lamb,0.041,1,1.5,50,525,5,12670,11182,5,12,47
Lampasas,0.038,2,2,52,475,6,23233,9200,2,5,45
La Salle,0.026,1,1.75,52,420,7,6617,9315,1,6,29
Lavaca,0.033,-9,1.25,50,390,3,20274,8372,3,10,53
Lee,0.032,2,1,66,350,8,18239,7317,4,4,36
Leon,0.047,1,1,52,310,4,16471,8760,1,9,44
Liberty,0.055,0,1.75,50,290,6,107375,8974,5,8,28
Limestone,0.042,1,1,52,250,5,22265,10598,4,11,40
Lipscomb,0.032,0,1,56,225,7,2978,10705,1,5,38
